"name";"category";"Poise";"weight";"wp"
"Alberich's Robe";"Chest Armor";1;4.1;4.1
"Alberich's Trousers";"Leg Armor";1;2.5;2.5
"All-knowing Armor";"Chest Armor";16;10.6;0.6625
"All-knowing Gauntlets";"Gauntlets";4;3.5;0.875
"All-knowing Greaves";"Leg Armor";10;6.6;0.6599999999999999
"All-knowing Helm";"Helm";5;4.6;0.9199999999999999
"Aristocrat Coat";"Chest Armor";3;7.1;2.3666666666666667
"Aristocrat Hat";"Helm";1;3.0;3.0
"Ash-of-war Scarab";"Helm";2;5.1;2.55
"Astrologer Gloves";"Gauntlets";1;1.4;1.4
"Astrologer Hood";"Helm";1;1.7;1.7
"Astrologer Robe";"Chest Armor";5;6.3;1.26
"Astrologer Trousers";"Leg Armor";3;3.9;1.3
"Azur's Glintstone Crown";"Helm";2;3.6;1.8
"Azur's Glintstone Robe";"Chest Armor";3;7.1;2.3666666666666667
"Bandit Boots";"Leg Armor";2;4.4;2.2
"Bandit Garb";"Chest Armor";5;7.7;1.54
"Bandit Mask";"Helm";1;3.0;3.0
"Banished Knight Armor";"Chest Armor";28;17.5;0.625
"Banished Knight Gauntlets";"Gauntlets";6;5.8;0.9666666666666667
"Banished Knight Greaves";"Leg Armor";17;10.8;0.6352941176470589
"Banished Knight Helm";"Helm";9;7.5;0.8333333333333334
"Battlemage Legwraps";"Leg Armor";1;2.5;2.5
"Battlemage Robe";"Chest Armor";2;4.1;2.05
"Beast Champion Armor";"Chest Armor";28;16.0;0.5714285714285714
"Beast Champion Gauntlets";"Gauntlets";6;5.8;0.9666666666666667
"Beast Champion Greaves";"Leg Armor";17;10.8;0.6352941176470589
"Beast Champion Helm";"Helm";9;7.5;0.8333333333333334
"Black Hood";"Helm";1;3.0;3.0
"Black Knife Armor";"Chest Armor";14;9.2;0.6571428571428571
"Black Knife Gauntlets";"Gauntlets";3;3.1;1.0333333333333334
"Black Knife Greaves";"Leg Armor";8;5.7;0.7125
"Black Knife Hood";"Helm";4;3.8;0.95
