"name";"category";"Fire";"Poise";"weight"
"Alberich's Bracers";"Gauntlets";2;0;1.4
"Alberich's Pointed Hat";"Helm";4;0;1.7
"Alberich's Pointed Hat (altered)";"Helm";3;0;1.0
"Alberich's Robe";"Chest Armor";11;1;4.1
"Alberich's Robe (altered)";"Chest Armor";11;0;3.2
"Alberich's Trousers";"Leg Armor";6;1;2.5
"All-knowing Armor";"Chest Armor";9;16;10.6
"All-knowing Armor (altered)";"Chest Armor";8;0;9.3
"All-knowing Gauntlets";"Gauntlets";2;4;3.5
"All-knowing Greaves";"Leg Armor";5;10;6.6
"All-knowing Helm";"Helm";3;5;4.6
"Aristocrat Boots";"Leg Armor";3;0;2.9
"Aristocrat Coat";"Chest Armor";11;3;7.1
"Aristocrat Garb";"Chest Armor";6;0;4.9
"Aristocrat Garb (altered)";"Chest Armor";6;0;4.1
"Aristocrat Hat";"Helm";4;1;3.0
"Aristocrat Headband";"Helm";4;0;1.2
"Ash-of-war Scarab";"Helm";4;2;5.1
"Astrologer Gloves";"Gauntlets";3;1;1.4
"Astrologer Hood";"Helm";4;1;1.7
"Astrologer Robe";"Chest Armor";13;5;6.3
"Astrologer Robe (altered)";"Chest Armor";12;0;5.3
"Astrologer Trousers";"Leg Armor";7;3;3.9
"Azur's Glintstone Crown";"Helm";4;2;3.6
"Azur's Glintstone Robe";"Chest Armor";12;3;7.1
"Azur's Manchettes";"Gauntlets";2;0;1.1
"Bandit Boots";"Leg Armor";5;2;4.4
"Bandit Garb";"Chest Armor";10;5;7.7
"Bandit Manchettes";"Gauntlets";1;0;1.0
"Bandit Mask";"Helm";3;1;3.0
"Banished Knight Armor";"Chest Armor";13;28;17.5
"Banished Knight Armor (altered)";"Chest Armor";13;0;16.5
"Banished Knight Gauntlets";"Gauntlets";3;6;5.8
"Banished Knight Greaves";"Leg Armor";7;17;10.8
"Banished Knight Helm";"Helm";4;9;7.5
"Banished Knight Helm (altered)";"Helm";5;0;7.1
"Battlemage Legwraps";"Leg Armor";6;1;2.5
"Battlemage Manchettes";"Gauntlets";2;0;1.1
"Battlemage Robe";"Chest Armor";11;2;4.1
"Beast Champion Armor";"Chest Armor";13;28;16.0
"Beast Champion Armor (altered)";"Chest Armor";13;0;16.4
"Beast Champion Gauntlets";"Gauntlets";3;6;5.8
"Beast Champion Greaves";"Leg Armor";7;17;10.8
"Beast Champion Helm";"Helm";4;9;7.5
"Black Dumpling";"Helm";3;0;2.7
"Black Hood";"Helm";3;1;3.0
"Black Knife Armor";"Chest Armor";9;14;9.2
"Black Knife Armor (altered)";"Chest Armor";9;0;9.0
"Black Knife Gauntlets";"Gauntlets";2;3;3.1
"Black Knife Greaves";"Leg Armor";5;8;5.7
"Black Knife Hood";"Helm";3;4;3.8
"Black Wolf Mask";"Helm";4;8;5.9
"Blackflame Monk Armor";"Chest Armor";13;19;11.8
"Blackflame Monk Gauntlets";"Gauntlets";3;4;3.9
"Blackflame Monk Greave";"Leg Armor";7;11;7.3
"Blackflame Monk Hood";"Helm";4;5;4.0
"Blackguard's Iron Mask";"Helm";4;0;6.2
"Blaidd's Armor";"Chest Armor";12;24;13.7
"Blaidd's Armor (altered)";"Chest Armor";12;0;12.5
"Blaidd's Gauntlets";"Gauntlets";3;5;4.6
"Blaidd's Greaves";"Leg Armor";7;14;8.5
"Bloodhound Knight Armor";"Chest Armor";10;14;10.6
"Bloodhound Knight Armor (altered)";"Chest Armor";9;0;9.6
"Bloodhound Knight Gauntlets";"Gauntlets";2;3;3.5
"Bloodhound Knight Greaves";"Leg Armor";5;8;6.6
"Bloodhound Knight Helm";"Helm";3;4;4.6
"Bloodsoaked Manchettes";"Gauntlets";3;0;1.4
"Bloodsoaked Mask";"Helm";4;1;2.2
"Bloodsoaked Tabard";"Chest Armor";10;0;8.3
"Blue Cloth Cowl";"Helm";3;1;2.7
"Blue Cloth Vest";"Chest Armor";10;6;7.7
"Blue Festive Garb";"Chest Armor";11;0;4.1
"Blue Festive Hood";"Helm";4;0;1.7
"Blue Silver Bracelets";"Gauntlets";1;1;2.1
"Blue Silver Mail Armor";"Chest Armor";10;14;9.2
